ctit080
2024-04-30 20:16:03.698653: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 20:16:05.376635: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 20:16:11,704 | run_simulation.py:255 | Finished training, starting attack simulation
 79%|#######9  | 8566/10816 [17:10<04:24,  8.50it/s]
 79%|#######9  | 8567/10816 [17:10<04:26,  8.43it/s]
 79%|#######9  | 8568/10816 [17:10<04:28,  8.38it/s]
 79%|#######9  | 8569/10816 [17:10<04:29,  8.33it/s]
 79%|#######9  | 8570/10816 [17:10<04:29,  8.34it/s]
 79%|#######9  | 8571/10816 [17:11<04:29,  8.33it/s]
 79%|#######9  | 8572/10816 [17:11<04:29,  8.33it/s]
 79%|#######9  | 8573/10816 [17:11<04:29,  8.32it/s]
 79%|#######9  | 8574/10816 [17:11<04:29,  8.31it/s]
 79%|#######9  | 8575/10816 [17:11<04:29,  8.32it/s]
 79%|#######9  | 8576/10816 [17:11<04:27,  8.37it/s]
 79%|#######9  | 8577/10816 [17:11<04:26,  8.41it/s]
 79%|#######9  | 8578/10816 [17:11<04:27,  8.35it/s]
 79%|#######9  | 8579/10816 [17:11<04:27,  8.38it/s]
 79%|#######9  | 8580/10816 [17:12<04:28,  8.33it/s]
 79%|#######9  | 8581/10816 [17:12<04:25,  8.42it/s]
 79%|#######9  | 8582/10816 [17:12<04:25,  8.42it/s]
 79%|#######9  | 8583/10816 [17:12<04:23,  8.49it/s]
 79%|#######9  | 8584/10816 [17:12<04:28,  8.31it/s]
 79%|#######9  | 8585/10816 [17:12<04:25,  8.40it/s]
 79%|#######9  | 8586/10816 [17:12<04:23,  8.45it/s]
 79%|#######9  | 8587/10816 [17:12<04:21,  8.53it/s]
 79%|#######9  | 8588/10816 [17:13<04:23,  8.46it/s]
 79%|#######9  | 8589/10816 [17:13<04:24,  8.42it/s]
 79%|#######9  | 8590/10816 [17:13<04:25,  8.39it/s]
 79%|#######9  | 8591/10816 [17:13<04:23,  8.45it/s]
 79%|#######9  | 8592/10816 [17:13<04:21,  8.50it/s]
 79%|#######9  | 8593/10816 [17:13<04:21,  8.51it/s]
 79%|#######9  | 8594/10816 [17:13<04:20,  8.54it/s]
 79%|#######9  | 8595/10816 [17:13<04:19,  8.57it/s]
 79%|#######9  | 8596/10816 [17:14<04:21,  8.49it/s]
 79%|#######9  | 8597/10816 [17:14<04:22,  8.44it/s]
 79%|#######9  | 8598/10816 [17:14<04:20,  8.52it/s]
 80%|#######9  | 8599/10816 [17:14<04:19,  8.56it/s]
 80%|#######9  | 8600/10816 [17:14<04:18,  8.58it/s]
 80%|#######9  | 8601/10816 [17:14<04:20,  8.50it/s]
 80%|#######9  | 8602/10816 [17:14<04:21,  8.46it/s]
 80%|#######9  | 8603/10816 [17:14<04:20,  8.50it/s]
 80%|#######9  | 8604/10816 [17:14<04:23,  8.41it/s]
 80%|#######9  | 8605/10816 [17:15<04:21,  8.45it/s]
 80%|#######9  | 8606/10816 [17:15<04:21,  8.45it/s]
 80%|#######9  | 8607/10816 [17:15<04:23,  8.40it/s]
 80%|#######9  | 8608/10816 [17:15<04:23,  8.38it/s]
 80%|#######9  | 8609/10816 [17:15<04:23,  8.38it/s]
 80%|#######9  | 8610/10816 [17:15<04:24,  8.35it/s]
 80%|#######9  | 8611/10816 [17:15<04:22,  8.41it/s]
 80%|#######9  | 8612/10816 [17:15<04:22,  8.38it/s]
 80%|#######9  | 8613/10816 [17:16<04:22,  8.38it/s]
 80%|#######9  | 8614/10816 [17:16<04:23,  8.35it/s]
 80%|#######9  | 8615/10816 [17:16<04:21,  8.43it/s]
 80%|#######9  | 8616/10816 [17:16<04:25,  8.30it/s]
 80%|#######9  | 8617/10816 [17:16<04:24,  8.31it/s]
 80%|#######9  | 8618/10816 [17:16<04:27,  8.22it/s]
 80%|#######9  | 8619/10816 [17:16<04:27,  8.21it/s]
 80%|#######9  | 8620/10816 [17:16<04:27,  8.21it/s]
 80%|#######9  | 8621/10816 [17:16<04:27,  8.21it/s]
 80%|#######9  | 8622/10816 [17:17<04:23,  8.32it/s]
 80%|#######9  | 8623/10816 [17:17<04:23,  8.31it/s]
 80%|#######9  | 8624/10816 [17:17<04:21,  8.39it/s]
 80%|#######9  | 8625/10816 [17:17<04:21,  8.39it/s]
 80%|#######9  | 8626/10816 [17:17<04:18,  8.48it/s]
 80%|#######9  | 8627/10816 [17:17<04:18,  8.46it/s]
 80%|#######9  | 8628/10816 [17:17<04:16,  8.52it/s]
 80%|#######9  | 8629/10816 [17:17<04:15,  8.56it/s]
 80%|#######9  | 8630/10816 [17:18<04:14,  8.60it/s]
 80%|#######9  | 8631/10816 [17:18<04:16,  8.50it/s]
 80%|#######9  | 8632/10816 [17:18<04:21,  8.35it/s]
 80%|#######9  | 8633/10816 [17:18<04:18,  8.45it/s]
 80%|#######9  | 8634/10816 [17:18<04:16,  8.50it/s]
 80%|#######9  | 8635/10816 [17:18<04:22,  8.30it/s]
 80%|#######9  | 8636/10816 [17:18<04:19,  8.41it/s]
 80%|#######9  | 8637/10816 [17:18<04:20,  8.38it/s]
 80%|#######9  | 8638/10816 [17:19<04:20,  8.35it/s]
 80%|#######9  | 8639/10816 [17:19<04:21,  8.32it/s]
 80%|#######9  | 8640/10816 [17:19<04:22,  8.30it/s]
 80%|#######9  | 8641/10816 [17:19<04:20,  8.36it/s]
 80%|#######9  | 8642/10816 [17:19<04:18,  8.42it/s]
 80%|#######9  | 8643/10816 [17:19<04:16,  8.48it/s]
 80%|#######9  | 8644/10816 [17:19<04:15,  8.49it/s]
 80%|#######9  | 8645/10816 [17:19<04:18,  8.40it/s]
 80%|#######9  | 8646/10816 [17:19<04:18,  8.41it/s]
 80%|#######9  | 8647/10816 [17:20<04:21,  8.28it/s]
 80%|#######9  | 8648/10816 [17:20<04:20,  8.31it/s]
 80%|#######9  | 8649/10816 [17:20<04:20,  8.33it/s]
 80%|#######9  | 8650/10816 [17:20<04:20,  8.32it/s]
 80%|#######9  | 8651/10816 [17:20<04:22,  8.24it/s]
 80%|#######9  | 8652/10816 [17:20<04:22,  8.24it/s]
 80%|########  | 8653/10816 [17:20<04:23,  8.22it/s]
 80%|########  | 8654/10816 [17:20<04:24,  8.18it/s]
 80%|########  | 8655/10816 [17:21<04:23,  8.21it/s]
 80%|########  | 8656/10816 [17:21<04:21,  8.25it/s]
 80%|########  | 8657/10816 [17:21<04:21,  8.27it/s]
 80%|########  | 8658/10816 [17:21<04:20,  8.28it/s]
 80%|########  | 8659/10816 [17:21<04:19,  8.31it/s]
 80%|########  | 8660/10816 [17:21<04:21,  8.25it/s]
 80%|########  | 8661/10816 [17:21<04:20,  8.27it/s]
 80%|########  | 8662/10816 [17:21<04:20,  8.26it/s]
 80%|########  | 8663/10816 [17:22<04:20,  8.27it/s]
 80%|########  | 8664/10816 [17:22<04:20,  8.25it/s]
 80%|########  | 8665/10816 [17:22<04:20,  8.25it/s]
 80%|########  | 8666/10816 [17:22<04:20,  8.24it/s]
 80%|########  | 8667/10816 [17:22<04:21,  8.23it/s]
 80%|########  | 8668/10816 [17:22<04:20,  8.24it/s]
 80%|########  | 8669/10816 [17:22<04:18,  8.31it/s]
 80%|########  | 8670/10816 [17:22<04:16,  8.37it/s]
 80%|########  | 8671/10816 [17:22<04:21,  8.19it/s]
 80%|########  | 8672/10816 [17:23<04:18,  8.29it/s]
 80%|########  | 8673/10816 [17:23<04:19,  8.25it/s]
 80%|########  | 8674/10816 [17:23<04:16,  8.34it/s]
 80%|########  | 8675/10816 [17:23<04:18,  8.27it/s]
 80%|########  | 8676/10816 [17:23<04:23,  8.13it/s]
 80%|########  | 8677/10816 [17:23<04:22,  8.16it/s]
 80%|########  | 8678/10816 [17:23<04:21,  8.16it/s]
 80%|########  | 8679/10816 [17:23<04:20,  8.20it/s]
 80%|########  | 8680/10816 [17:24<04:19,  8.22it/s]
 80%|########  | 8681/10816 [17:24<04:18,  8.25it/s]
 80%|########  | 8682/10816 [17:24<04:19,  8.23it/s]
 80%|########  | 8683/10816 [17:24<04:18,  8.25it/s]
 80%|########  | 8684/10816 [17:24<04:19,  8.22it/s]
 80%|########  | 8685/10816 [17:24<04:18,  8.23it/s]
 80%|########  | 8686/10816 [17:24<04:20,  8.16it/s]
 80%|########  | 8687/10816 [17:24<04:24,  8.06it/s]
 80%|########  | 8688/10816 [17:25<04:23,  8.09it/s]
 80%|########  | 8689/10816 [17:25<04:21,  8.14it/s]
 80%|########  | 8690/10816 [17:25<04:20,  8.15it/s]
 80%|########  | 8691/10816 [17:25<04:19,  8.17it/s]
 80%|########  | 8692/10816 [17:25<04:19,  8.19it/s]
 80%|########  | 8693/10816 [17:25<04:19,  8.19it/s]
 80%|########  | 8694/10816 [17:25<04:16,  8.26it/s]
 80%|########  | 8695/10816 [17:25<04:18,  8.20it/s]
 80%|########  | 8696/10816 [17:26<04:20,  8.15it/s]
 80%|########  | 8697/10816 [17:26<04:16,  8.27it/s]
 80%|########  | 8698/10816 [17:26<04:14,  8.33it/s]
 80%|########  | 8699/10816 [17:26<04:15,  8.29it/s]
 80%|########  | 8700/10816 [17:26<04:15,  8.29it/s]
 80%|########  | 8701/10816 [17:26<04:16,  8.25it/s]
 80%|########  | 8702/10816 [17:26<04:16,  8.25it/s]
 80%|########  | 8703/10816 [17:26<04:14,  8.29it/s]
 80%|########  | 8704/10816 [17:27<04:14,  8.29it/s]
 80%|########  | 8705/10816 [17:27<04:16,  8.24it/s]
 80%|########  | 8706/10816 [17:27<04:15,  8.25it/s]
 81%|########  | 8707/10816 [17:27<04:15,  8.26it/s]
 81%|########  | 8708/10816 [17:27<04:16,  8.23it/s]
 81%|########  | 8709/10816 [17:27<04:15,  8.23it/s]
 81%|########  | 8710/10816 [17:27<04:16,  8.22it/s]
 81%|########  | 8711/10816 [17:27<04:13,  8.31it/s]
 81%|########  | 8712/10816 [17:27<04:13,  8.29it/s]
 81%|########  | 8713/10816 [17:28<04:16,  8.19it/s]
 81%|########  | 8714/10816 [17:28<04:16,  8.20it/s]
 81%|########  | 8715/10816 [17:28<04:15,  8.23it/s]
 81%|########  | 8716/10816 [17:28<04:15,  8.21it/s]
 81%|########  | 8717/10816 [17:28<04:18,  8.13it/s]
 81%|########  | 8718/10816 [17:28<04:17,  8.16it/s]
 81%|########  | 8719/10816 [17:28<04:16,  8.18it/s]
 81%|########  | 8720/10816 [17:28<04:15,  8.21it/s]
 81%|########  | 8721/10816 [17:29<04:15,  8.20it/s]
 81%|########  | 8722/10816 [17:29<04:14,  8.22it/s]
 81%|########  | 8723/10816 [17:29<04:15,  8.20it/s]
 81%|########  | 8724/10816 [17:29<04:17,  8.14it/s]
 81%|########  | 8725/10816 [17:29<04:17,  8.13it/s]
 81%|########  | 8726/10816 [17:29<04:16,  8.16it/s]
 81%|########  | 8727/10816 [17:29<04:15,  8.17it/s]
 81%|########  | 8728/10816 [17:29<04:15,  8.18it/s]
 81%|########  | 8729/10816 [17:30<04:14,  8.19it/s]
 81%|########  | 8730/10816 [17:30<04:17,  8.10it/s]
 81%|########  | 8731/10816 [17:30<04:16,  8.13it/s]
 81%|########  | 8732/10816 [17:30<04:18,  8.06it/s]
 81%|########  | 8733/10816 [17:30<04:20,  7.99it/s]
 81%|########  | 8734/10816 [17:30<04:18,  8.06it/s]
 81%|########  | 8735/10816 [17:30<04:16,  8.10it/s]
 81%|########  | 8736/10816 [17:30<04:16,  8.12it/s]
 81%|########  | 8737/10816 [17:31<04:14,  8.16it/s]
 81%|########  | 8738/10816 [17:31<04:13,  8.19it/s]
 81%|########  | 8739/10816 [17:31<04:13,  8.20it/s]
 81%|########  | 8740/10816 [17:31<04:12,  8.22it/s]
 81%|########  | 8741/10816 [17:31<04:12,  8.23it/s]
 81%|########  | 8742/10816 [17:31<04:09,  8.30it/s]
 81%|########  | 8743/10816 [17:31<04:10,  8.29it/s]
 81%|########  | 8744/10816 [17:31<04:11,  8.25it/s]
 81%|########  | 8745/10816 [17:32<04:11,  8.23it/s]
 81%|########  | 8746/10816 [17:32<04:10,  8.26it/s]
 81%|########  | 8747/10816 [17:32<04:11,  8.23it/s]
 81%|########  | 8748/10816 [17:32<04:11,  8.23it/s]
 81%|########  | 8749/10816 [17:32<04:11,  8.21it/s]
 81%|########  | 8750/10816 [17:32<04:14,  8.13it/s]
 81%|########  | 8751/10816 [17:32<04:13,  8.15it/s]
 81%|########  | 8752/10816 [17:32<04:12,  8.17it/s]
 81%|########  | 8753/10816 [17:32<04:10,  8.22it/s]
 81%|########  | 8754/10816 [17:33<04:11,  8.21it/s]
 81%|########  | 8755/10816 [17:33<04:13,  8.12it/s]
 81%|########  | 8756/10816 [17:33<04:13,  8.13it/s]
 81%|########  | 8757/10816 [17:33<04:13,  8.12it/s]
 81%|########  | 8758/10816 [17:33<04:13,  8.13it/s]
 81%|########  | 8759/10816 [17:33<04:12,  8.14it/s]
 81%|########  | 8760/10816 [17:33<04:12,  8.16it/s]
 81%|########1 | 8761/10816 [17:33<04:11,  8.16it/s]
 81%|########1 | 8762/10816 [17:34<04:11,  8.17it/s]
 81%|########1 | 8763/10816 [17:34<04:10,  8.18it/s]
 81%|########1 | 8764/10816 [17:34<04:08,  8.25it/s]
 81%|########1 | 8765/10816 [17:34<04:08,  8.26it/s]
 81%|########1 | 8766/10816 [17:34<04:08,  8.24it/s]
 81%|########1 | 8767/10816 [17:34<04:11,  8.15it/s]
 81%|########1 | 8768/10816 [17:34<04:14,  8.06it/s]
 81%|########1 | 8769/10816 [17:34<04:12,  8.10it/s]
 81%|########1 | 8770/10816 [17:35<04:11,  8.13it/s]
 81%|########1 | 8771/10816 [17:35<04:11,  8.12it/s]
 81%|########1 | 8772/10816 [17:35<04:10,  8.16it/s]
 81%|########1 | 8773/10816 [17:35<04:09,  8.20it/s]
 81%|########1 | 8774/10816 [17:35<04:08,  8.21it/s]
 81%|########1 | 8775/10816 [17:35<04:09,  8.19it/s]
 81%|########1 | 8776/10816 [17:35<04:10,  8.14it/s]
 81%|########1 | 8777/10816 [17:35<04:10,  8.15it/s]
 81%|########1 | 8778/10816 [17:36<04:11,  8.09it/s]
 81%|########1 | 8779/10816 [17:36<04:13,  8.02it/s]
 81%|########1 | 8780/10816 [17:36<04:10,  8.12it/s]
 81%|########1 | 8781/10816 [17:36<04:07,  8.24it/s]
 81%|########1 | 8782/10816 [17:36<04:08,  8.20it/s]
 81%|########1 | 8783/10816 [17:36<04:09,  8.15it/s]
 81%|########1 | 8784/10816 [17:36<04:12,  8.05it/s]
 81%|########1 | 8785/10816 [17:36<04:13,  8.03it/s]
 81%|########1 | 8786/10816 [17:37<04:14,  7.99it/s]
 81%|########1 | 8787/10816 [17:37<04:15,  7.94it/s]
 81%|########1 | 8788/10816 [17:37<04:12,  8.03it/s]
 81%|########1 | 8789/10816 [17:37<04:10,  8.09it/s]
 81%|########1 | 8790/10816 [17:37<04:08,  8.14it/s]
 81%|########1 | 8791/10816 [17:37<04:08,  8.15it/s]
 81%|########1 | 8792/10816 [17:37<04:07,  8.16it/s]
 81%|########1 | 8793/10816 [17:37<04:07,  8.17it/s]
 81%|########1 | 8794/10816 [17:38<04:06,  8.20it/s]
 81%|########1 | 8795/10816 [17:38<04:05,  8.22it/s]
 81%|########1 | 8796/10816 [17:38<04:05,  8.24it/s]
 81%|########1 | 8797/10816 [17:38<04:05,  8.22it/s]
 81%|########1 | 8798/10816 [17:38<04:02,  8.32it/s]
 81%|########1 | 8799/10816 [17:38<04:01,  8.35it/s]
 81%|########1 | 8800/10816 [17:38<04:01,  8.34it/s]
 81%|########1 | 8801/10816 [17:38<04:01,  8.33it/s]
 81%|########1 | 8802/10816 [17:38<04:04,  8.24it/s]
 81%|########1 | 8803/10816 [17:39<04:04,  8.25it/s]
 81%|########1 | 8804/10816 [17:39<04:01,  8.34it/s]
 81%|########1 | 8805/10816 [17:39<03:59,  8.39it/s]
 81%|########1 | 8806/10816 [17:39<04:00,  8.35it/s]
 81%|########1 | 8807/10816 [17:39<04:00,  8.37it/s]
 81%|########1 | 8808/10816 [17:39<04:01,  8.33it/s]
 81%|########1 | 8809/10816 [17:39<04:02,  8.29it/s]
 81%|########1 | 8810/10816 [17:39<04:02,  8.27it/s]
 81%|########1 | 8811/10816 [17:40<04:04,  8.21it/s]
 81%|########1 | 8812/10816 [17:40<03:59,  8.35it/s]
 81%|########1 | 8813/10816 [17:40<04:02,  8.25it/s]
 81%|########1 | 8814/10816 [17:40<03:59,  8.35it/s]
 81%|########1 | 8815/10816 [17:40<04:04,  8.19it/s]
 82%|########1 | 8816/10816 [17:40<04:01,  8.28it/s]
 82%|########1 | 8817/10816 [17:40<03:59,  8.35it/s]
 82%|########1 | 8818/10816 [17:40<04:00,  8.31it/s]
 82%|########1 | 8819/10816 [17:41<03:59,  8.35it/s]
 82%|########1 | 8820/10816 [17:41<04:00,  8.31it/s]
 82%|########1 | 8821/10816 [17:41<04:04,  8.16it/s]
 82%|########1 | 8822/10816 [17:41<04:04,  8.16it/s]
 82%|########1 | 8823/10816 [17:41<04:01,  8.25it/s]
 82%|########1 | 8824/10816 [17:41<04:02,  8.20it/s]
 82%|########1 | 8825/10816 [17:41<04:06,  8.08it/s]
 82%|########1 | 8826/10816 [17:41<04:02,  8.22it/s]
 82%|########1 | 8827/10816 [17:42<04:01,  8.23it/s]
 82%|########1 | 8828/10816 [17:42<04:02,  8.19it/s]
 82%|########1 | 8829/10816 [17:42<04:02,  8.20it/s]
 82%|########1 | 8830/10816 [17:42<03:58,  8.32it/s]
 82%|########1 | 8831/10816 [17:42<03:58,  8.31it/s]
 82%|########1 | 8832/10816 [17:42<03:56,  8.38it/s]
 82%|########1 | 8833/10816 [17:42<03:58,  8.31it/s]
 82%|########1 | 8834/10816 [17:42<03:56,  8.39it/s]
 82%|########1 | 8835/10816 [17:42<03:59,  8.28it/s]
 82%|########1 | 8836/10816 [17:43<03:59,  8.28it/s]
 82%|########1 | 8837/10816 [17:43<03:58,  8.30it/s]
 82%|########1 | 8838/10816 [17:43<03:59,  8.26it/s]
 82%|########1 | 8839/10816 [17:43<03:59,  8.27it/s]
 82%|########1 | 8840/10816 [17:43<03:58,  8.28it/s]
 82%|########1 | 8841/10816 [17:43<03:57,  8.30it/s]
 82%|########1 | 8842/10816 [17:43<03:56,  8.36it/s]
 82%|########1 | 8843/10816 [17:43<03:57,  8.32it/s]
 82%|########1 | 8844/10816 [17:44<04:01,  8.16it/s]
 82%|########1 | 8845/10816 [17:44<04:01,  8.16it/s]
 82%|########1 | 8846/10816 [17:44<04:00,  8.20it/s]
 82%|########1 | 8847/10816 [17:44<03:59,  8.24it/s]
 82%|########1 | 8848/10816 [17:44<03:58,  8.25it/s]
 82%|########1 | 8849/10816 [17:44<03:59,  8.22it/s]
 82%|########1 | 8850/10816 [17:44<03:58,  8.23it/s]
 82%|########1 | 8851/10816 [17:44<03:59,  8.20it/s]
 82%|########1 | 8852/10816 [17:45<03:59,  8.22it/s]
 82%|########1 | 8853/10816 [17:45<03:58,  8.22it/s]
 82%|########1 | 8854/10816 [17:45<03:58,  8.21it/s]
 82%|########1 | 8855/10816 [17:45<03:57,  8.24it/s]
 82%|########1 | 8856/10816 [17:45<03:56,  8.29it/s]
 82%|########1 | 8857/10816 [17:45<03:56,  8.28it/s]
 82%|########1 | 8858/10816 [17:45<03:54,  8.34it/s]
 82%|########1 | 8859/10816 [17:45<03:56,  8.29it/s]
 82%|########1 | 8860/10816 [17:46<04:00,  8.14it/s]
 82%|########1 | 8861/10816 [17:46<03:59,  8.16it/s]
 82%|########1 | 8862/10816 [17:46<03:58,  8.18it/s]
 82%|########1 | 8863/10816 [17:46<03:58,  8.18it/s]
 82%|########1 | 8864/10816 [17:46<03:57,  8.20it/s]
 82%|########1 | 8865/10816 [17:46<03:58,  8.18it/s]
 82%|########1 | 8866/10816 [17:46<03:57,  8.21it/s]
 82%|########1 | 8867/10816 [17:46<03:57,  8.22it/s]
 82%|########1 | 8868/10816 [17:46<03:57,  8.21it/s]
 82%|########1 | 8869/10816 [17:47<03:56,  8.23it/s]
 82%|########2 | 8870/10816 [17:47<03:57,  8.20it/s]
 82%|########2 | 8871/10816 [17:47<03:55,  8.25it/s]
 82%|########2 | 8872/10816 [17:47<03:54,  8.30it/s]
 82%|########2 | 8873/10816 [17:47<03:55,  8.26it/s]
 82%|########2 | 8874/10816 [17:47<03:55,  8.26it/s]
 82%|########2 | 8875/10816 [17:47<03:56,  8.22it/s]
 82%|########2 | 8876/10816 [17:47<03:55,  8.24it/s]
 82%|########2 | 8877/10816 [17:48<03:53,  8.32it/s]
 82%|########2 | 8878/10816 [17:48<03:52,  8.32it/s]
 82%|########2 | 8879/10816 [17:48<03:53,  8.28it/s]
 82%|########2 | 8880/10816 [17:48<03:53,  8.28it/s]
 82%|########2 | 8881/10816 [17:48<03:54,  8.24it/s]
 82%|########2 | 8882/10816 [17:48<03:54,  8.24it/s]
 82%|########2 | 8883/10816 [17:48<03:52,  8.33it/s]
 82%|########2 | 8884/10816 [17:48<03:50,  8.38it/s]
 82%|########2 | 8885/10816 [17:49<03:49,  8.43it/s]
 82%|########2 | 8886/10816 [17:49<03:48,  8.46it/s]
 82%|########2 | 8887/10816 [17:49<03:47,  8.47it/s]
 82%|########2 | 8888/10816 [17:49<03:46,  8.50it/s]
 82%|########2 | 8889/10816 [17:49<03:45,  8.53it/s]
 82%|########2 | 8890/10816 [17:49<03:46,  8.50it/s]
 82%|########2 | 8891/10816 [17:49<03:45,  8.53it/s]
 82%|########2 | 8892/10816 [17:49<03:45,  8.54it/s]
 82%|########2 | 8893/10816 [17:49<03:44,  8.56it/s]
 82%|########2 | 8894/10816 [17:50<03:44,  8.56it/s]
 82%|########2 | 8895/10816 [17:50<03:44,  8.56it/s]
 82%|########2 | 8896/10816 [17:50<03:44,  8.56it/s]
 82%|########2 | 8897/10816 [17:50<03:44,  8.56it/s]
 82%|########2 | 8898/10816 [17:50<03:44,  8.55it/s]
 82%|########2 | 8899/10816 [17:50<03:44,  8.53it/s]
 82%|########2 | 8900/10816 [17:50<03:43,  8.55it/s]
 82%|########2 | 8901/10816 [17:50<03:43,  8.56it/s]
 82%|########2 | 8902/10816 [17:51<03:44,  8.54it/s]
 82%|########2 | 8903/10816 [17:51<03:44,  8.54it/s]
 82%|########2 | 8904/10816 [17:51<03:44,  8.53it/s]
 82%|########2 | 8905/10816 [17:51<03:43,  8.55it/s]
 82%|########2 | 8906/10816 [17:51<03:43,  8.56it/s]
 82%|########2 | 8907/10816 [17:51<03:42,  8.57it/s]
 82%|########2 | 8908/10816 [17:51<03:42,  8.57it/s]
 82%|########2 | 8909/10816 [17:51<03:42,  8.59it/s]
 82%|########2 | 8910/10816 [17:51<03:41,  8.60it/s]
 82%|########2 | 8911/10816 [17:52<03:41,  8.59it/s]
 82%|########2 | 8912/10816 [17:52<03:42,  8.57it/s]
 82%|########2 | 8913/10816 [17:52<03:42,  8.56it/s]
 82%|########2 | 8914/10816 [17:52<03:42,  8.56it/s]
 82%|########2 | 8915/10816 [17:52<03:41,  8.57it/s]
 82%|########2 | 8916/10816 [17:52<03:41,  8.57it/s]
 82%|########2 | 8917/10816 [17:52<03:42,  8.54it/s]
 82%|########2 | 8918/10816 [17:52<03:41,  8.56it/s]
 82%|########2 | 8919/10816 [17:53<03:41,  8.55it/s]
 82%|########2 | 8920/10816 [17:53<03:41,  8.55it/s]
 82%|########2 | 8921/10816 [17:53<03:41,  8.56it/s]
 82%|########2 | 8922/10816 [17:53<03:41,  8.54it/s]
 82%|########2 | 8923/10816 [17:53<03:41,  8.54it/s]
 83%|########2 | 8924/10816 [17:53<03:41,  8.55it/s]
 83%|########2 | 8925/10816 [17:53<03:40,  8.57it/s]
 83%|########2 | 8926/10816 [17:53<03:40,  8.57it/s]
 83%|########2 | 8927/10816 [17:53<03:40,  8.56it/s]
 83%|########2 | 8928/10816 [17:54<03:40,  8.57it/s]
 83%|########2 | 8929/10816 [17:54<03:39,  8.58it/s]
 83%|########2 | 8930/10816 [17:54<03:39,  8.58it/s]
 83%|########2 | 8931/10816 [17:54<03:40,  8.57it/s]
 83%|########2 | 8932/10816 [17:54<03:39,  8.56it/s]
 83%|########2 | 8933/10816 [17:54<03:39,  8.56it/s]
 83%|########2 | 8934/10816 [17:54<03:39,  8.56it/s]
 83%|########2 | 8935/10816 [17:54<03:40,  8.54it/s]
 83%|########2 | 8936/10816 [17:54<03:42,  8.44it/s]
 83%|########2 | 8937/10816 [17:55<03:41,  8.48it/s]
 83%|########2 | 8938/10816 [17:55<03:40,  8.50it/s]
 83%|########2 | 8939/10816 [17:55<03:40,  8.52it/s]
 83%|########2 | 8940/10816 [17:55<03:39,  8.56it/s]
 83%|########2 | 8941/10816 [17:55<03:38,  8.59it/s]
 83%|########2 | 8942/10816 [17:55<03:41,  8.47it/s]
 83%|########2 | 8943/10816 [17:55<03:40,  8.48it/s]
 83%|########2 | 8944/10816 [17:55<03:40,  8.48it/s]
 83%|########2 | 8945/10816 [17:56<03:40,  8.50it/s]
 83%|########2 | 8946/10816 [17:56<03:39,  8.53it/s]
 83%|########2 | 8947/10816 [17:56<03:38,  8.55it/s]
 83%|########2 | 8948/10816 [17:56<03:38,  8.55it/s]
 83%|########2 | 8949/10816 [17:56<03:38,  8.54it/s]
 83%|########2 | 8950/10816 [17:56<03:38,  8.55it/s]
 83%|########2 | 8951/10816 [17:56<03:37,  8.57it/s]
 83%|########2 | 8952/10816 [17:56<03:37,  8.59it/s]
 83%|########2 | 8953/10816 [17:56<03:36,  8.59it/s]
 83%|########2 | 8954/10816 [17:57<03:36,  8.60it/s]
 83%|########2 | 8955/10816 [17:57<03:36,  8.59it/s]
 83%|########2 | 8956/10816 [17:57<03:36,  8.59it/s]
 83%|########2 | 8957/10816 [17:57<03:37,  8.57it/s]
 83%|########2 | 8958/10816 [17:57<03:37,  8.56it/s]
 83%|########2 | 8959/10816 [17:57<03:36,  8.57it/s]
 83%|########2 | 8960/10816 [17:57<03:36,  8.57it/s]
 83%|########2 | 8961/10816 [17:57<03:37,  8.54it/s]
 83%|########2 | 8962/10816 [17:58<03:36,  8.55it/s]
 83%|########2 | 8963/10816 [17:58<03:35,  8.59it/s]
 83%|########2 | 8964/10816 [17:58<03:35,  8.58it/s]
 83%|########2 | 8965/10816 [17:58<03:35,  8.59it/s]
 83%|########2 | 8966/10816 [17:58<03:35,  8.59it/s]
 83%|########2 | 8967/10816 [17:58<03:35,  8.59it/s]
 83%|########2 | 8968/10816 [17:58<03:35,  8.59it/s]
 83%|########2 | 8969/10816 [17:58<03:35,  8.59it/s]
 83%|########2 | 8970/10816 [17:58<03:35,  8.58it/s]
 83%|########2 | 8971/10816 [17:59<03:35,  8.58it/s]
 83%|########2 | 8972/10816 [17:59<03:34,  8.58it/s]
 83%|########2 | 8973/10816 [17:59<03:34,  8.58it/s]
 83%|########2 | 8974/10816 [17:59<03:34,  8.57it/s]
 83%|########2 | 8975/10816 [17:59<03:34,  8.60it/s]
 83%|########2 | 8976/10816 [17:59<03:34,  8.59it/s]
 83%|########2 | 8977/10816 [17:59<03:33,  8.59it/s]
 83%|########3 | 8978/10816 [17:59<03:33,  8.59it/s]
 83%|########3 | 8979/10816 [18:00<03:33,  8.59it/s]
 83%|########3 | 8980/10816 [18:00<03:33,  8.59it/s]
 83%|########3 | 8981/10816 [18:00<03:33,  8.58it/s]
 83%|########3 | 8982/10816 [18:00<03:33,  8.60it/s]
