ctit088
2024-04-30 17:29:43.953992: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-30 17:29:53.658111: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 17:29:55.644490: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 17:30:18,834 | run_simulation.py:254 | Finished training, starting attack simulation
 96%|#########6| 10430/10816 [1:09:31<02:30,  2.57it/s]
 96%|#########6| 10431/10816 [1:09:32<02:30,  2.57it/s]
 96%|#########6| 10432/10816 [1:09:32<02:30,  2.56it/s]
 96%|#########6| 10433/10816 [1:09:32<02:29,  2.57it/s]
 96%|#########6| 10434/10816 [1:09:33<02:28,  2.56it/s]
 96%|#########6| 10435/10816 [1:09:33<02:28,  2.56it/s]
 96%|#########6| 10436/10816 [1:09:34<02:27,  2.57it/s]
 96%|#########6| 10437/10816 [1:09:34<02:28,  2.56it/s]
 97%|#########6| 10438/10816 [1:09:34<02:27,  2.56it/s]
 97%|#########6| 10439/10816 [1:09:35<02:27,  2.55it/s]
 97%|#########6| 10440/10816 [1:09:35<02:27,  2.56it/s]
 97%|#########6| 10441/10816 [1:09:36<02:26,  2.57it/s]
 97%|#########6| 10442/10816 [1:09:36<02:26,  2.56it/s]
 97%|#########6| 10443/10816 [1:09:36<02:25,  2.56it/s]
 97%|#########6| 10444/10816 [1:09:37<02:26,  2.54it/s]
 97%|#########6| 10445/10816 [1:09:37<02:25,  2.55it/s]
 97%|#########6| 10446/10816 [1:09:38<02:24,  2.56it/s]
 97%|#########6| 10447/10816 [1:09:38<02:25,  2.54it/s]
 97%|#########6| 10448/10816 [1:09:38<02:24,  2.55it/s]
 97%|#########6| 10449/10816 [1:09:39<02:23,  2.56it/s]
 97%|#########6| 10450/10816 [1:09:39<02:24,  2.54it/s]
 97%|#########6| 10451/10816 [1:09:40<02:23,  2.55it/s]
 97%|#########6| 10452/10816 [1:09:40<02:23,  2.53it/s]
 97%|#########6| 10453/10816 [1:09:40<02:22,  2.54it/s]
 97%|#########6| 10454/10816 [1:09:41<02:22,  2.54it/s]
 97%|#########6| 10455/10816 [1:09:41<02:21,  2.55it/s]
 97%|#########6| 10456/10816 [1:09:41<02:20,  2.57it/s]
 97%|#########6| 10457/10816 [1:09:42<02:20,  2.56it/s]
 97%|#########6| 10458/10816 [1:09:43<03:01,  1.97it/s]
 97%|#########6| 10459/10816 [1:09:43<02:49,  2.11it/s]
 97%|#########6| 10460/10816 [1:09:43<02:40,  2.22it/s]
 97%|#########6| 10461/10816 [1:09:44<02:33,  2.31it/s]
 97%|#########6| 10462/10816 [1:09:44<02:29,  2.37it/s]
 97%|#########6| 10463/10816 [1:09:45<02:26,  2.41it/s]
 97%|#########6| 10464/10816 [1:09:45<02:24,  2.44it/s]
 97%|#########6| 10465/10816 [1:09:45<02:22,  2.46it/s]
 97%|#########6| 10466/10816 [1:09:46<02:21,  2.48it/s]
 97%|#########6| 10467/10816 [1:09:46<02:19,  2.50it/s]
 97%|#########6| 10468/10816 [1:09:47<02:18,  2.51it/s]
 97%|#########6| 10469/10816 [1:09:47<02:17,  2.52it/s]
 97%|#########6| 10470/10816 [1:09:47<02:17,  2.52it/s]
 97%|#########6| 10471/10816 [1:09:48<02:16,  2.53it/s]
 97%|#########6| 10472/10816 [1:09:48<02:16,  2.52it/s]
 97%|#########6| 10473/10816 [1:09:49<02:15,  2.53it/s]
 97%|#########6| 10474/10816 [1:09:49<02:15,  2.52it/s]
 97%|#########6| 10475/10816 [1:09:49<02:15,  2.51it/s]
 97%|#########6| 10476/10816 [1:09:50<02:15,  2.51it/s]
 97%|#########6| 10477/10816 [1:09:50<02:14,  2.51it/s]
 97%|#########6| 10478/10816 [1:09:51<02:13,  2.53it/s]
 97%|#########6| 10479/10816 [1:09:51<02:13,  2.52it/s]
 97%|#########6| 10480/10816 [1:09:51<02:13,  2.52it/s]
 97%|#########6| 10481/10816 [1:09:52<02:12,  2.54it/s]
 97%|#########6| 10482/10816 [1:09:52<02:12,  2.52it/s]
 97%|#########6| 10483/10816 [1:09:53<02:12,  2.51it/s]
 97%|#########6| 10484/10816 [1:09:53<02:12,  2.51it/s]
 97%|#########6| 10485/10816 [1:09:53<02:12,  2.50it/s]
 97%|#########6| 10486/10816 [1:09:54<02:11,  2.51it/s]
 97%|#########6| 10487/10816 [1:09:54<02:11,  2.50it/s]
 97%|#########6| 10488/10816 [1:09:55<02:10,  2.51it/s]
 97%|#########6| 10489/10816 [1:09:55<02:10,  2.51it/s]
 97%|#########6| 10490/10816 [1:09:55<02:09,  2.52it/s]
 97%|#########6| 10491/10816 [1:09:56<02:08,  2.53it/s]
 97%|#########7| 10492/10816 [1:09:56<02:08,  2.52it/s]
 97%|#########7| 10493/10816 [1:09:57<02:09,  2.50it/s]
 97%|#########7| 10494/10816 [1:09:57<02:08,  2.50it/s]
 97%|#########7| 10495/10816 [1:09:57<02:08,  2.49it/s]
 97%|#########7| 10496/10816 [1:09:58<02:08,  2.50it/s]
 97%|#########7| 10497/10816 [1:09:58<02:07,  2.51it/s]
 97%|#########7| 10498/10816 [1:09:59<02:07,  2.49it/s]
 97%|#########7| 10499/10816 [1:09:59<02:07,  2.49it/s]
 97%|#########7| 10500/10816 [1:09:59<02:06,  2.50it/s]
 97%|#########7| 10501/10816 [1:10:00<02:05,  2.51it/s]
 97%|#########7| 10502/10816 [1:10:00<02:05,  2.50it/s]
 97%|#########7| 10503/10816 [1:10:01<02:05,  2.50it/s]
 97%|#########7| 10504/10816 [1:10:01<02:04,  2.50it/s]
 97%|#########7| 10505/10816 [1:10:01<02:05,  2.49it/s]
 97%|#########7| 10506/10816 [1:10:02<02:04,  2.50it/s]
 97%|#########7| 10507/10816 [1:10:02<02:04,  2.48it/s]
 97%|#########7| 10508/10816 [1:10:03<02:04,  2.48it/s]
 97%|#########7| 10509/10816 [1:10:03<02:03,  2.49it/s]
 97%|#########7| 10510/10816 [1:10:03<02:03,  2.49it/s]
 97%|#########7| 10511/10816 [1:10:04<02:01,  2.51it/s]
 97%|#########7| 10512/10816 [1:10:04<02:01,  2.51it/s]
 97%|#########7| 10513/10816 [1:10:05<02:01,  2.50it/s]
 97%|#########7| 10514/10816 [1:10:05<02:01,  2.50it/s]
 97%|#########7| 10515/10816 [1:10:05<02:00,  2.49it/s]
 97%|#########7| 10516/10816 [1:10:06<02:00,  2.49it/s]
 97%|#########7| 10517/10816 [1:10:06<02:00,  2.49it/s]
 97%|#########7| 10518/10816 [1:10:07<01:59,  2.49it/s]
 97%|#########7| 10519/10816 [1:10:07<01:59,  2.50it/s]
 97%|#########7| 10520/10816 [1:10:07<01:58,  2.50it/s]
 97%|#########7| 10521/10816 [1:10:08<01:57,  2.52it/s]
 97%|#########7| 10522/10816 [1:10:08<01:57,  2.51it/s]
 97%|#########7| 10523/10816 [1:10:09<01:55,  2.53it/s]
 97%|#########7| 10524/10816 [1:10:09<01:55,  2.53it/s]
 97%|#########7| 10525/10816 [1:10:09<01:54,  2.53it/s]
 97%|#########7| 10526/10816 [1:10:10<01:54,  2.53it/s]
 97%|#########7| 10527/10816 [1:10:10<01:54,  2.52it/s]
 97%|#########7| 10528/10816 [1:10:11<01:54,  2.51it/s]
 97%|#########7| 10529/10816 [1:10:11<01:54,  2.52it/s]
 97%|#########7| 10530/10816 [1:10:11<01:53,  2.52it/s]
 97%|#########7| 10531/10816 [1:10:12<01:51,  2.54it/s]
 97%|#########7| 10532/10816 [1:10:12<01:52,  2.53it/s]
 97%|#########7| 10533/10816 [1:10:13<01:51,  2.53it/s]
 97%|#########7| 10534/10816 [1:10:13<02:14,  2.09it/s]
 97%|#########7| 10535/10816 [1:10:14<02:05,  2.24it/s]
 97%|#########7| 10536/10816 [1:10:14<01:58,  2.36it/s]
 97%|#########7| 10537/10816 [1:10:14<01:53,  2.45it/s]
 97%|#########7| 10538/10816 [1:10:15<01:50,  2.51it/s]
 97%|#########7| 10539/10816 [1:10:15<01:48,  2.56it/s]
 97%|#########7| 10540/10816 [1:10:15<01:46,  2.58it/s]
 97%|#########7| 10541/10816 [1:10:16<01:45,  2.61it/s]
 97%|#########7| 10542/10816 [1:10:16<01:44,  2.63it/s]
 97%|#########7| 10543/10816 [1:10:17<01:43,  2.63it/s]
 97%|#########7| 10544/10816 [1:10:17<01:42,  2.65it/s]
 97%|#########7| 10545/10816 [1:10:17<01:42,  2.65it/s]
 98%|#########7| 10546/10816 [1:10:18<01:41,  2.66it/s]
 98%|#########7| 10547/10816 [1:10:18<01:41,  2.66it/s]
 98%|#########7| 10548/10816 [1:10:18<01:40,  2.67it/s]
 98%|#########7| 10549/10816 [1:10:19<01:40,  2.66it/s]
 98%|#########7| 10550/10816 [1:10:19<01:39,  2.67it/s]
 98%|#########7| 10551/10816 [1:10:20<01:39,  2.67it/s]
 98%|#########7| 10552/10816 [1:10:20<01:39,  2.66it/s]
 98%|#########7| 10553/10816 [1:10:20<01:38,  2.66it/s]
 98%|#########7| 10554/10816 [1:10:21<01:39,  2.65it/s]
 98%|#########7| 10555/10816 [1:10:21<01:38,  2.66it/s]
 98%|#########7| 10556/10816 [1:10:21<01:37,  2.66it/s]
 98%|#########7| 10557/10816 [1:10:22<01:37,  2.67it/s]
 98%|#########7| 10558/10816 [1:10:22<01:37,  2.66it/s]
 98%|#########7| 10559/10816 [1:10:23<01:36,  2.67it/s]
 98%|#########7| 10560/10816 [1:10:23<01:35,  2.67it/s]
 98%|#########7| 10561/10816 [1:10:23<01:35,  2.67it/s]
 98%|#########7| 10562/10816 [1:10:24<01:35,  2.66it/s]
 98%|#########7| 10563/10816 [1:10:24<01:35,  2.65it/s]
 98%|#########7| 10564/10816 [1:10:24<01:34,  2.66it/s]
 98%|#########7| 10565/10816 [1:10:25<01:35,  2.63it/s]
 98%|#########7| 10566/10816 [1:10:25<01:35,  2.63it/s]
 98%|#########7| 10567/10816 [1:10:26<01:34,  2.62it/s]
 98%|#########7| 10568/10816 [1:10:26<01:33,  2.64it/s]
 98%|#########7| 10569/10816 [1:10:26<01:33,  2.64it/s]
 98%|#########7| 10570/10816 [1:10:27<01:32,  2.65it/s]
 98%|#########7| 10571/10816 [1:10:27<01:32,  2.64it/s]
 98%|#########7| 10572/10816 [1:10:27<01:31,  2.66it/s]
 98%|#########7| 10573/10816 [1:10:28<01:31,  2.65it/s]
 98%|#########7| 10574/10816 [1:10:28<01:31,  2.64it/s]
 98%|#########7| 10575/10816 [1:10:29<01:30,  2.66it/s]
 98%|#########7| 10576/10816 [1:10:29<01:30,  2.65it/s]
 98%|#########7| 10577/10816 [1:10:29<01:29,  2.66it/s]
 98%|#########7| 10578/10816 [1:10:30<01:29,  2.65it/s]
 98%|#########7| 10579/10816 [1:10:30<01:29,  2.65it/s]
 98%|#########7| 10580/10816 [1:10:30<01:29,  2.65it/s]
 98%|#########7| 10581/10816 [1:10:31<01:28,  2.66it/s]
 98%|#########7| 10582/10816 [1:10:31<01:28,  2.65it/s]
 98%|#########7| 10583/10816 [1:10:32<01:27,  2.66it/s]
 98%|#########7| 10584/10816 [1:10:32<01:27,  2.66it/s]
 98%|#########7| 10585/10816 [1:10:32<01:27,  2.65it/s]
 98%|#########7| 10586/10816 [1:10:33<01:26,  2.66it/s]
 98%|#########7| 10587/10816 [1:10:33<01:26,  2.66it/s]
 98%|#########7| 10588/10816 [1:10:34<01:25,  2.66it/s]
 98%|#########7| 10589/10816 [1:10:34<01:25,  2.66it/s]
 98%|#########7| 10590/10816 [1:10:34<01:24,  2.66it/s]
 98%|#########7| 10591/10816 [1:10:35<01:24,  2.65it/s]
 98%|#########7| 10592/10816 [1:10:35<01:24,  2.66it/s]
 98%|#########7| 10593/10816 [1:10:35<01:23,  2.66it/s]
 98%|#########7| 10594/10816 [1:10:36<01:23,  2.66it/s]
 98%|#########7| 10595/10816 [1:10:36<01:23,  2.66it/s]
 98%|#########7| 10596/10816 [1:10:37<01:23,  2.64it/s]
 98%|#########7| 10597/10816 [1:10:37<01:22,  2.65it/s]
 98%|#########7| 10598/10816 [1:10:37<01:22,  2.65it/s]
 98%|#########7| 10599/10816 [1:10:38<01:21,  2.66it/s]
 98%|#########8| 10600/10816 [1:10:38<01:21,  2.65it/s]
 98%|#########8| 10601/10816 [1:10:38<01:20,  2.66it/s]
 98%|#########8| 10602/10816 [1:10:39<01:20,  2.65it/s]
 98%|#########8| 10603/10816 [1:10:39<01:20,  2.66it/s]
 98%|#########8| 10604/10816 [1:10:40<01:19,  2.66it/s]
 98%|#########8| 10605/10816 [1:10:40<01:19,  2.66it/s]
 98%|#########8| 10606/10816 [1:10:40<01:19,  2.65it/s]
 98%|#########8| 10607/10816 [1:10:41<01:19,  2.64it/s]
 98%|#########8| 10608/10816 [1:10:41<01:18,  2.65it/s]
 98%|#########8| 10609/10816 [1:10:41<01:18,  2.64it/s]
 98%|#########8| 10610/10816 [1:10:42<01:17,  2.65it/s]
 98%|#########8| 10611/10816 [1:10:42<01:17,  2.64it/s]
 98%|#########8| 10612/10816 [1:10:43<01:16,  2.65it/s]
 98%|#########8| 10613/10816 [1:10:43<01:16,  2.65it/s]
 98%|#########8| 10614/10816 [1:10:43<01:16,  2.63it/s]
 98%|#########8| 10615/10816 [1:10:44<01:16,  2.63it/s]
 98%|#########8| 10616/10816 [1:10:44<01:15,  2.65it/s]
 98%|#########8| 10617/10816 [1:10:44<01:15,  2.64it/s]
 98%|#########8| 10618/10816 [1:10:45<01:15,  2.63it/s]
 98%|#########8| 10619/10816 [1:10:45<01:14,  2.65it/s]
 98%|#########8| 10620/10816 [1:10:46<01:14,  2.64it/s]
 98%|#########8| 10621/10816 [1:10:46<01:13,  2.65it/s]
 98%|#########8| 10622/10816 [1:10:46<01:13,  2.65it/s]
 98%|#########8| 10623/10816 [1:10:47<01:12,  2.66it/s]
 98%|#########8| 10624/10816 [1:10:49<02:39,  1.20it/s]
 98%|#########8| 10625/10816 [1:10:49<02:12,  1.44it/s]
 98%|#########8| 10626/10816 [1:10:49<01:53,  1.67it/s]
 98%|#########8| 10627/10816 [1:10:50<01:40,  1.88it/s]
 98%|#########8| 10628/10816 [1:10:50<01:31,  2.06it/s]
 98%|#########8| 10629/10816 [1:10:50<01:25,  2.20it/s]
 98%|#########8| 10630/10816 [1:10:51<01:19,  2.33it/s]
 98%|#########8| 10631/10816 [1:10:51<01:16,  2.41it/s]
 98%|#########8| 10632/10816 [1:10:52<01:14,  2.48it/s]
 98%|#########8| 10633/10816 [1:10:52<01:12,  2.52it/s]
 98%|#########8| 10634/10816 [1:10:52<01:10,  2.58it/s]
 98%|#########8| 10635/10816 [1:10:53<01:09,  2.59it/s]
 98%|#########8| 10636/10816 [1:10:53<01:08,  2.62it/s]
 98%|#########8| 10637/10816 [1:10:54<01:08,  2.61it/s]
 98%|#########8| 10638/10816 [1:10:54<01:07,  2.63it/s]
 98%|#########8| 10639/10816 [1:10:54<01:07,  2.62it/s]
 98%|#########8| 10640/10816 [1:10:55<01:07,  2.62it/s]
 98%|#########8| 10641/10816 [1:10:55<01:06,  2.64it/s]
 98%|#########8| 10642/10816 [1:10:55<01:06,  2.62it/s]
 98%|#########8| 10643/10816 [1:10:56<01:05,  2.64it/s]
 98%|#########8| 10644/10816 [1:10:56<01:05,  2.63it/s]
 98%|#########8| 10645/10816 [1:10:57<01:04,  2.65it/s]
 98%|#########8| 10646/10816 [1:10:57<01:04,  2.64it/s]
 98%|#########8| 10647/10816 [1:10:57<01:03,  2.66it/s]
 98%|#########8| 10648/10816 [1:10:58<01:03,  2.65it/s]
 98%|#########8| 10649/10816 [1:10:58<01:02,  2.66it/s]
 98%|#########8| 10650/10816 [1:10:58<01:02,  2.65it/s]
 98%|#########8| 10651/10816 [1:10:59<01:02,  2.64it/s]
 98%|#########8| 10652/10816 [1:10:59<01:01,  2.66it/s]
 98%|#########8| 10653/10816 [1:11:00<01:01,  2.65it/s]
 99%|#########8| 10654/10816 [1:11:00<01:01,  2.65it/s]
 99%|#########8| 10655/10816 [1:11:00<01:00,  2.65it/s]
 99%|#########8| 10656/10816 [1:11:01<01:00,  2.66it/s]
 99%|#########8| 10657/10816 [1:11:01<01:00,  2.65it/s]
 99%|#########8| 10658/10816 [1:11:01<00:59,  2.66it/s]
 99%|#########8| 10659/10816 [1:11:02<00:59,  2.65it/s]
 99%|#########8| 10660/10816 [1:11:02<00:58,  2.66it/s]
 99%|#########8| 10661/10816 [1:11:03<00:58,  2.65it/s]
 99%|#########8| 10662/10816 [1:11:03<00:58,  2.64it/s]
 99%|#########8| 10663/10816 [1:11:03<00:57,  2.65it/s]
 99%|#########8| 10664/10816 [1:11:04<00:57,  2.64it/s]
 99%|#########8| 10665/10816 [1:11:04<00:57,  2.65it/s]
 99%|#########8| 10666/10816 [1:11:04<00:57,  2.63it/s]
 99%|#########8| 10667/10816 [1:11:05<00:56,  2.64it/s]
 99%|#########8| 10668/10816 [1:11:05<00:56,  2.64it/s]
 99%|#########8| 10669/10816 [1:11:06<00:55,  2.64it/s]
 99%|#########8| 10670/10816 [1:11:06<00:55,  2.64it/s]
 99%|#########8| 10671/10816 [1:11:06<00:54,  2.66it/s]
 99%|#########8| 10672/10816 [1:11:07<00:54,  2.64it/s]
 99%|#########8| 10673/10816 [1:11:07<00:54,  2.64it/s]
 99%|#########8| 10674/10816 [1:11:07<00:53,  2.66it/s]
 99%|#########8| 10675/10816 [1:11:08<00:53,  2.65it/s]
 99%|#########8| 10676/10816 [1:11:08<00:53,  2.62it/s]
 99%|#########8| 10677/10816 [1:11:09<00:53,  2.62it/s]
 99%|#########8| 10678/10816 [1:11:09<00:52,  2.64it/s]
 99%|#########8| 10679/10816 [1:11:09<00:51,  2.64it/s]
 99%|#########8| 10680/10816 [1:11:10<00:51,  2.65it/s]
 99%|#########8| 10681/10816 [1:11:10<00:51,  2.64it/s]
 99%|#########8| 10682/10816 [1:11:11<00:50,  2.66it/s]
 99%|#########8| 10683/10816 [1:11:11<00:50,  2.65it/s]
 99%|#########8| 10684/10816 [1:11:11<00:50,  2.63it/s]
 99%|#########8| 10685/10816 [1:11:12<00:49,  2.65it/s]
 99%|#########8| 10686/10816 [1:11:12<00:49,  2.65it/s]
 99%|#########8| 10687/10816 [1:11:12<00:48,  2.66it/s]
 99%|#########8| 10688/10816 [1:11:13<00:48,  2.64it/s]
 99%|#########8| 10689/10816 [1:11:13<00:47,  2.65it/s]
 99%|#########8| 10690/10816 [1:11:14<00:47,  2.64it/s]
 99%|#########8| 10691/10816 [1:11:14<00:47,  2.64it/s]
 99%|#########8| 10692/10816 [1:11:14<00:47,  2.64it/s]
 99%|#########8| 10693/10816 [1:11:15<00:46,  2.65it/s]
 99%|#########8| 10694/10816 [1:11:15<00:46,  2.65it/s]
 99%|#########8| 10695/10816 [1:11:15<00:45,  2.64it/s]
 99%|#########8| 10696/10816 [1:11:16<00:45,  2.66it/s]
 99%|#########8| 10697/10816 [1:11:16<00:44,  2.65it/s]
 99%|#########8| 10698/10816 [1:11:17<00:44,  2.66it/s]
 99%|#########8| 10699/10816 [1:11:17<00:44,  2.65it/s]
 99%|#########8| 10700/10816 [1:11:17<00:43,  2.66it/s]
 99%|#########8| 10701/10816 [1:11:18<00:43,  2.65it/s]
 99%|#########8| 10702/10816 [1:11:18<00:42,  2.66it/s]
 99%|#########8| 10703/10816 [1:11:18<00:42,  2.66it/s]
 99%|#########8| 10704/10816 [1:11:19<00:42,  2.66it/s]
 99%|#########8| 10705/10816 [1:11:19<00:41,  2.65it/s]
 99%|#########8| 10706/10816 [1:11:20<00:41,  2.65it/s]
 99%|#########8| 10707/10816 [1:11:20<00:41,  2.66it/s]
 99%|#########9| 10708/10816 [1:11:20<00:40,  2.65it/s]
 99%|#########9| 10709/10816 [1:11:21<00:40,  2.66it/s]
 99%|#########9| 10710/10816 [1:11:21<00:40,  2.65it/s]
 99%|#########9| 10711/10816 [1:11:21<00:39,  2.65it/s]
 99%|#########9| 10712/10816 [1:11:22<00:39,  2.65it/s]
 99%|#########9| 10713/10816 [1:11:22<00:38,  2.66it/s]
 99%|#########9| 10714/10816 [1:11:23<00:38,  2.65it/s]
 99%|#########9| 10715/10816 [1:11:23<00:37,  2.66it/s]
 99%|#########9| 10716/10816 [1:11:23<00:37,  2.65it/s]
 99%|#########9| 10717/10816 [1:11:24<00:37,  2.64it/s]
 99%|#########9| 10718/10816 [1:11:24<00:36,  2.66it/s]
 99%|#########9| 10719/10816 [1:11:24<00:36,  2.65it/s]
 99%|#########9| 10720/10816 [1:11:25<00:36,  2.66it/s]
 99%|#########9| 10721/10816 [1:11:25<00:35,  2.65it/s]
 99%|#########9| 10722/10816 [1:11:26<00:35,  2.66it/s]
 99%|#########9| 10723/10816 [1:11:26<00:35,  2.64it/s]
 99%|#########9| 10724/10816 [1:11:26<00:34,  2.66it/s]
 99%|#########9| 10725/10816 [1:11:27<00:34,  2.65it/s]
 99%|#########9| 10726/10816 [1:11:27<00:33,  2.66it/s]
 99%|#########9| 10727/10816 [1:11:27<00:33,  2.66it/s]
 99%|#########9| 10728/10816 [1:11:28<00:33,  2.64it/s]
 99%|#########9| 10729/10816 [1:11:28<00:32,  2.65it/s]
 99%|#########9| 10730/10816 [1:11:29<00:32,  2.65it/s]
 99%|#########9| 10731/10816 [1:11:29<00:32,  2.65it/s]
 99%|#########9| 10732/10816 [1:11:29<00:31,  2.65it/s]
 99%|#########9| 10733/10816 [1:11:30<00:31,  2.66it/s]
 99%|#########9| 10734/10816 [1:11:30<00:31,  2.63it/s]
 99%|#########9| 10735/10816 [1:11:31<00:30,  2.64it/s]
 99%|#########9| 10736/10816 [1:11:31<00:30,  2.64it/s]
 99%|#########9| 10737/10816 [1:11:31<00:29,  2.65it/s]
 99%|#########9| 10738/10816 [1:11:32<00:29,  2.64it/s]
 99%|#########9| 10739/10816 [1:11:32<00:29,  2.64it/s]
 99%|#########9| 10740/10816 [1:11:32<00:28,  2.65it/s]
 99%|#########9| 10741/10816 [1:11:33<00:28,  2.64it/s]
 99%|#########9| 10742/10816 [1:11:33<00:27,  2.65it/s]
 99%|#########9| 10743/10816 [1:11:34<00:27,  2.65it/s]
 99%|#########9| 10744/10816 [1:11:34<00:27,  2.65it/s]
 99%|#########9| 10745/10816 [1:11:34<00:26,  2.63it/s]
 99%|#########9| 10746/10816 [1:11:35<00:26,  2.64it/s]
 99%|#########9| 10747/10816 [1:11:35<00:26,  2.64it/s]
 99%|#########9| 10748/10816 [1:11:35<00:25,  2.66it/s]
 99%|#########9| 10749/10816 [1:11:36<00:25,  2.65it/s]
 99%|#########9| 10750/10816 [1:11:36<00:25,  2.64it/s]
 99%|#########9| 10751/10816 [1:11:37<00:24,  2.65it/s]
 99%|#########9| 10752/10816 [1:11:37<00:24,  2.65it/s]
 99%|#########9| 10753/10816 [1:11:37<00:23,  2.66it/s]
 99%|#########9| 10754/10816 [1:11:38<00:23,  2.65it/s]
 99%|#########9| 10755/10816 [1:11:38<00:23,  2.65it/s]
 99%|#########9| 10756/10816 [1:11:38<00:22,  2.64it/s]
 99%|#########9| 10757/10816 [1:11:39<00:22,  2.66it/s]
 99%|#########9| 10758/10816 [1:11:39<00:21,  2.66it/s]
 99%|#########9| 10759/10816 [1:11:40<00:21,  2.66it/s]
 99%|#########9| 10760/10816 [1:11:40<00:21,  2.66it/s]
 99%|#########9| 10761/10816 [1:11:40<00:20,  2.65it/s]
100%|#########9| 10762/10816 [1:11:41<00:20,  2.66it/s]
100%|#########9| 10763/10816 [1:11:41<00:19,  2.65it/s]
100%|#########9| 10764/10816 [1:11:41<00:19,  2.67it/s]
100%|#########9| 10765/10816 [1:11:42<00:19,  2.66it/s]
100%|#########9| 10766/10816 [1:11:42<00:18,  2.67it/s]
100%|#########9| 10767/10816 [1:11:43<00:18,  2.67it/s]
100%|#########9| 10768/10816 [1:11:43<00:18,  2.67it/s]
100%|#########9| 10769/10816 [1:11:43<00:17,  2.66it/s]
100%|#########9| 10770/10816 [1:11:44<00:17,  2.67it/s]
100%|#########9| 10771/10816 [1:11:44<00:16,  2.65it/s]
100%|#########9| 10772/10816 [1:11:45<00:19,  2.22it/s]
100%|#########9| 10773/10816 [1:11:45<00:18,  2.32it/s]
100%|#########9| 10774/10816 [1:11:45<00:17,  2.39it/s]
100%|#########9| 10775/10816 [1:11:46<00:16,  2.46it/s]
100%|#########9| 10776/10816 [1:11:46<00:16,  2.48it/s]
100%|#########9| 10777/10816 [1:11:47<00:15,  2.52it/s]
100%|#########9| 10778/10816 [1:11:47<00:14,  2.54it/s]
100%|#########9| 10779/10816 [1:11:47<00:14,  2.56it/s]
100%|#########9| 10780/10816 [1:11:48<00:14,  2.56it/s]
100%|#########9| 10781/10816 [1:11:48<00:13,  2.55it/s]
100%|#########9| 10782/10816 [1:11:49<00:13,  2.54it/s]
100%|#########9| 10783/10816 [1:11:49<00:13,  2.53it/s]
100%|#########9| 10784/10816 [1:11:49<00:12,  2.55it/s]
100%|#########9| 10785/10816 [1:11:50<00:12,  2.55it/s]
100%|#########9| 10786/10816 [1:11:50<00:11,  2.54it/s]
100%|#########9| 10787/10816 [1:11:51<00:11,  2.54it/s]
100%|#########9| 10788/10816 [1:11:51<00:11,  2.54it/s]
100%|#########9| 10789/10816 [1:11:51<00:10,  2.54it/s]
100%|#########9| 10790/10816 [1:11:52<00:10,  2.56it/s]
100%|#########9| 10791/10816 [1:11:52<00:09,  2.54it/s]
100%|#########9| 10792/10816 [1:11:53<00:09,  2.53it/s]
100%|#########9| 10793/10816 [1:11:53<00:09,  2.53it/s]
100%|#########9| 10794/10816 [1:11:53<00:08,  2.53it/s]
100%|#########9| 10795/10816 [1:11:54<00:08,  2.55it/s]
100%|#########9| 10796/10816 [1:11:54<00:07,  2.54it/s]
100%|#########9| 10797/10816 [1:11:54<00:07,  2.55it/s]
100%|#########9| 10798/10816 [1:11:55<00:07,  2.55it/s]
100%|#########9| 10799/10816 [1:11:55<00:06,  2.58it/s]
100%|#########9| 10800/10816 [1:11:56<00:06,  2.59it/s]
100%|#########9| 10801/10816 [1:11:56<00:05,  2.61it/s]
100%|#########9| 10802/10816 [1:11:56<00:05,  2.61it/s]
100%|#########9| 10803/10816 [1:11:57<00:04,  2.61it/s]
100%|#########9| 10804/10816 [1:11:57<00:04,  2.60it/s]
100%|#########9| 10805/10816 [1:11:58<00:04,  2.59it/s]
100%|#########9| 10806/10816 [1:11:58<00:03,  2.62it/s]
100%|#########9| 10807/10816 [1:11:58<00:03,  2.60it/s]
100%|#########9| 10808/10816 [1:11:59<00:03,  2.62it/s]
100%|#########9| 10809/10816 [1:11:59<00:02,  2.60it/s]
100%|#########9| 10810/10816 [1:11:59<00:02,  2.62it/s]
100%|#########9| 10811/10816 [1:12:00<00:01,  2.61it/s]
100%|#########9| 10812/10816 [1:12:00<00:01,  2.62it/s]
100%|#########9| 10813/10816 [1:12:01<00:01,  2.62it/s]
100%|#########9| 10814/10816 [1:12:02<00:01,  1.71it/s]
100%|#########9| 10815/10816 [1:12:02<00:00,  1.83it/s]
100%|##########| 10816/10816 [1:12:02<00:00,  2.32it/s]
100%|##########| 10816/10816 [1:12:02<00:00,  2.50it/s]
INFO flwr 2024-04-30 19:00:34,147 | run_simulation.py:98 | Initial test performance: Loss: {previous_loss}, Accuracy: {previous_accuracy}

